Entity name,Category,Regulator,FIP implementation stage,FIU implementation stage
AU Small Finance Bank Limited,Small Finance Bank,RBI,Live,Live
Axis Bank,Private Sector Bank,RBI,Live,Live
Bank of Baroda,Public Sector Bank,RBI,Live,Live
Bank of India,Public Sector Bank,RBI,Live,Live
Bank of Maharashtra,Public Sector Bank,RBI,Live,Live
Canara Bank,Public Sector Bank,RBI,Live,Live
Central Bank of India,Public Sector Bank,RBI,Live,Live
Federal Bank,Private Sector Bank,RBI,Live,Live
HDFC Bank,Private Sector Bank,RBI,Live,Live
ICICI Bank,Private Sector Bank,RBI,Live,Live
IDFC First Bank,Private Sector Bank,RBI,Live,Live
Indian Bank,Public Sector Bank,RBI,Live,Live
Indian Overseas Bank,Public Sector Bank,RBI,Live,Live
IndusInd Bank,Private Sector Bank,RBI,Live,Live
Karnataka Bank,Private Sector Bank,RBI,Live,Live
Karur Vysya Bank (KVB),Private Sector Bank,RBI,Live,Live
Kotak Mahindra Bank Limited,Private Sector Bank,RBI,Live,Live
Punjab National Bank,Public Sector Bank,RBI,Live,Live
Punjab & Sind Bank,Public Sector Bank,RBI,Live,Live
SBI,Public Sector Bank,RBI,Live,Live
Small Industries Development Bank of India (SIDBI),Financial Institution,RBI,Live,Live
UCO Bank,Public Sector Bank,RBI,Live,Live
Union Bank of India,Public Sector Bank,RBI,Live,Live
Yes Bank,Private Sector Bank,RBI,Live,Live
5Paisa Capital Limited,Stock Broker,SEBI,NA,Live
Alice Blue Financial Services Pvt Ltd,Stock Broker,SEBI,NA,Live
Alpha Capital,RIAs,SEBI,NA,Live
Alphaware Advisory Services Private Limited,RIAs,SEBI,NA,Testing
Amica Investment Advisers Private Limited (jupiter Money),RIAs,SEBI,NA,Live
Angel Broking,Stock Broker,SEBI,NA,Testing
Angel One Limited,Stock Broker,SEBI,NA,Live
ASK Financial Holdings Pvt Ltd,NBFC,RBI,NA,Evaluating
ASK Investment Managers Limited,Portfolio Manager,SEBI,NA,Evaluating
ASK Property Investment Advisors Private Limited,Portfolio Manager,SEBI,NA,Evaluating
Bajaj Finserv Direct Limited (Bajaj Markets),RIAs,SEBI,NA,Live
ASK Wealth Advisors Private Limited,RIAs,SEBI,NA,Evaluating
Bandhan Bank,Private Sector Bank,RBI,Evaluating,Evaluating
Baroda Gujarat Gramin Bank,RRB,RBI,Live,Live
Canara HSBC Life Insurance,Private Sector Life,IRDAI,Live,Live
Circle Wealth Advisors Private Limited,RIAs,SEBI,NA,Evaluating
Suco Bank,Co-operative Banks,RBI,In-Development,In-Development
Citibank,Foreign Bank,RBI,Evaluating,Evaluating
CAMS (myCAMS),RTA,SEBI,NA,Live
Central Depository Services (India) Limited (CDSL),Depository,SEBI,Live,Evaluating
Creditenable,NBFC,RBI,NA,Evaluating
DBS Bank,Foreign Bank,RBI,Live,Testing
DCB Bank,Private Sector Bank,RBI,Evaluating,Evaluating
HSBC Bank,Foreign Bank,RBI,Live,Live
Deutsche Bank AG,Foreign Bank,RBI,Evaluating,Evaluating
Edelweiss Financial Services Limited,Stock Broker,SEBI,NA,Evaluating
Aavas Financiers Limited,HFC,RBI,NA,Live
Aditya Birla Housing Finance Limited,HFC,RBI,NA,Live
Agrim Housing Finance,HFC,RBI,NA,Live
Art Housing Finance (India) Limited,HFC,RBI,NA,Live
Easy Home Finance Limited,HFC,RBI,NA,Live
Equitas Bank,Small Finance Bank,RBI,Evaluating,Evaluating
HDFC Ltd,HFC,RBI,NA,Live
Home First Finance Company India Ltd,HFC,RBI,NA,Live
IKF Home Finance Private Limited,HFC,RBI,NA,Live
India Shelter Finance Corporation Limited,HFC,RBI,NA,Live
KIFS Housing Finance Limited,HFC,RBI,NA,Live
Aditya Birla Sun Life Insurance Ltd,Private Sector Life,IRDAI,Live,Live
